dt,dist,speed,bearing,d_bearing,accel
1,0.12063633284532263,0.12063633284532263,256.31855038278417,0.92920955640722,-0.05912368332190618
1,0.2695485976372782,0.2695485976372782,303.8696314982281,-3.6840840459028454,0.15833777664777327
1,0.14847223717194935,0.14847223717194935,127.75431574384623,2.1572179823600823,0.19799768726581335
1,0.26545264769466764,0.26545264769466764,251.71117316373076,-4.628406519356314,-0.1982816611175743
1,0.15359743640965776,0.15359743640965776,262.3863064351411,3.2862673619296494,-0.009338053941697538
1,0.17481754318439907,0.17481754318439907,345.37293840893653,-2.902742791945059,0.10297962152947682
1,0.0907102336756716,0.0907102336756716,40.91986205634643,-2.8315223363116795,-0.08358243447266767
1,0.08446703176239682,0.08446703176239682,336.4167456574188,3.345555041387616,-0.024775323215602857
1,0.03400856287764384,0.03400856287764384,72.21679844805827,-0.5244925453451632,-0.12764361946021588
1,0.04375760848445228,0.04375760848445228,224.2381375190928,4.911926921152972,0.019543509220650263
1,0.12370611424428478,0.12370611424428478,113.859963425161,0.5252677129764631,-0.10776401869089668
1,0.2332834957555755,0.2332834957555755,82.48859156234121,2.08986162892654,0.1177508784310255
1,0.1866588996810084,0.1866588996810084,181.15675642213753,-2.142818145595905,-0.17647617910406407
1,0.0980649997758208,0.0980649997758208,266.9450294502021,-0.3561988175569022,-0.08179958632021195
1,0.021146033916925544,0.021146033916925544,177.22780945573473,4.868441960122098,-0.06974156331987125
1,0.27657955211771,0.27657955211771,313.97699063778504,-1.4027685173233317,0.05182784911843946
1,0.1274316476203005,0.1274316476203005,186.22853826754306,2.2867441356980756,-0.09521786151757881
1,0.1834164937060519,0.1834164937060519,140.98423823439745,-0.0894611364985245,-0.06904436281817966
1,0.043256112363452955,0.043256112363452955,114.42787126966194,-1.600190862097064,0.1352956395553444
1,0.29690860878570297,0.29690860878570297,5.180644323612866,-3.829660890101229,-0.054015020165788435
1,0.22295607866077793,0.22295607866077793,53.333631516796494,4.325429077730366,-0.10026395811305462
1,0.1899138988012579,0.1899138988012579,277.17901683568834,2.7607096451916995,-0.16528987484324445
1,0.2386202852679282,0.2386202852679282,324.46470061612104,4.700502517498229,0.0010088016496884455
1,0.16681837621858928,0.16681837621858928,350.1651890143592,0.8343373028261407,-0.06266514269004358
1,0.11512493813914051,0.11512493813914051,309.97423031879015,1.855126064716929,-0.14201785102715359
1,0.128707172773249,0.128707172773249,158.7254527258056,3.768388754400645,0.04238200101829573
1,0.054573263359760905,0.054573263359760905,132.6180957126558,-3.220889032659678,-0.07798871368568482
